MoleculeID,PredictedProbability
2139,0.74
2140,0.24
2141,0.25
2142,0.47
2143,0.35
2144,0.23
2145,0.39
2146,0.95
2147,0.82
2148,0.61
2149,0.3
2150,0.46
2151,0.34
2152,0.25
2153,0.32
2154,0.74
2155,0.73
2156,0.0
2157,0.29
2158,0.52
2159,0.59
2160,0.91
2161,0.88
2162,0.93
2163,0.74
2164,0.87
2165,0.64
2166,0.55
2167,0.89
2168,0.17
2169,0.1
2170,0.77
2171,0.48
2172,0.84
2173,0.2
2174,0.07
2175,0.03
2176,0.86
2177,0.34
2178,0.34
2179,0.55
2180,0.8
2181,0.72
2182,0.23
2183,0.59
2184,0.26
2185,0.36
2186,0.16
2187,0.09
2188,1.0
2189,0.2
2190,0.39
2191,0.31
2192,0.44
2193,0.82
2194,0.27
2195,0.1
2196,0.42
2197,0.31
2198,0.3
2199,0.77
2200,0.86
2201,0.85
2202,0.9
2203,0.32
2204,0.54
2205,0.19
2206,0.33
2207,0.7
2208,0.96
2209,0.21
2210,0.16
2211,0.79
2212,0.56
2213,0.92
2214,0.67
2215,0.9
2216,0.48
2217,0.85
2218,0.39
2219,0.8
2220,0.98
2221,0.31
2222,0.84
2223,0.95
2224,0.18
2225,0.13
2226,0.51
2227,0.63
2228,0.5
2229,0.08
2230,0.7
2231,0.54
2232,0.05
2233,0.97
2234,0.15
2235,0.02
2236,0.04
2237,0.18
2238,0.51
2239,0.93
2240,0.35
2241,1.0
2242,0.94
2243,0.54
2244,0.99
2245,0.83
2246,0.31
2247,0.4
2248,0.53
2249,0.71
2250,0.66
2251,0.31
2252,0.06
2253,0.34
2254,0.76
2255,0.64
2256,0.5
2257,0.15
2258,0.54
2259,0.75
2260,0.58
2261,0.95
2262,0.13
2263,0.22
2264,0.46
2265,0.87
2266,0.95
2267,0.43
2268,0.44
2269,0.16
2270,0.37
2271,0.89
2272,0.49
2273,0.57
2274,0.53
2275,0.59
2276,0.81
2277,0.19
2278,0.62
2279,0.34
2280,0.07
2281,0.36
2282,0.26
2283,0.25
2284,0.41
2285,0.42
2286,0.6
2287,0.22
2288,0.93
2289,0.87
2290,0.77
2291,0.96
2292,0.4
2293,0.98
2294,0.82
2295,0.69
2296,0.08
2297,0.52
2298,0.63
2299,0.56
2300,0.97
2301,0.17
2302,0.92
2303,0.67
2304,0.76
2305,0.6
2306,0.63
2307,0.64
2308,0.22
2309,0.94
2310,0.82
2311,0.29
2312,0.63
2313,0.95
2314,0.95
2315,0.31
2316,0.63
2317,0.03
2318,0.56
2319,0.84
2320,0.46
2321,0.78
2322,0.72
2323,0.24
2324,0.99
2325,0.17
2326,0.5
2327,0.77
2328,0.88
2329,0.36
2330,0.48
2331,0.45
2332,0.12
2333,0.88
2334,0.28
2335,0.48
2336,0.99
2337,0.29
2338,0.78
2339,0.24
2340,0.91
2341,0.86
2342,0.93
2343,0.97
2344,0.47
2345,0.85
2346,0.71
2347,0.53
2348,0.4
2349,0.32
2350,0.08
2351,0.76
2352,0.43
2353,0.3
2354,0.27
2355,0.17
2356,0.25
2357,0.78
2358,0.44
2359,0.96
2360,0.62
2361,0.83
2362,0.21
2363,0.76
2364,0.15
2365,0.39
2366,0.9
2367,0.72
2368,0.48
2369,0.97
2370,0.93
2371,0.52
2372,0.73
2373,0.09
2374,0.34
2375,0.3
2376,0.91
2377,0.14
2378,0.17
2379,0.06
2380,0.88
2381,0.09
2382,0.33
2383,0.88
2384,0.27
2385,0.3
2386,0.61
2387,0.81
2388,0.47
2389,0.92
2390,0.75
2391,0.94
2392,0.27
2393,1.0
2394,0.93
2395,0.21
2396,0.75
2397,0.04
2398,0.07
2399,0.77
2400,0.86
2401,0.52
2402,0.58
2403,0.47
2404,0.69
2405,0.82
2406,0.89
2407,0.59
2408,0.93
2409,0.92
2410,0.49
2411,0.97
2412,0.34
2413,0.87
2414,0.15
2415,0.19
2416,0.61
2417,0.59
2418,0.66
2419,0.11
2420,0.23
2421,0.1
2422,0.45
2423,0.38
2424,0.89
2425,0.49
2426,0.57
2427,0.12
2428,0.82
2429,0.87
2430,0.97
2431,0.59
2432,0.38
2433,0.4
2434,0.45
2435,0.35
2436,0.77
2437,0.12
2438,0.31
2439,0.91
2440,0.91
2441,0.96
2442,0.07
2443,0.05
2444,0.55
2445,0.76
2446,0.52
2447,0.88
2448,0.23
2449,0.42
2450,0.21
2451,0.37
2452,0.33
2453,0.13
2454,0.76
2455,0.12
2456,0.15
2457,0.74
2458,0.49
2459,0.25
2460,0.98
2461,0.62
2462,0.87
2463,0.96
2464,0.78
2465,0.52
2466,0.92
2467,0.61
2468,0.31
2469,0.81
2470,0.25
2471,0.97
2472,0.45
2473,0.64
2474,0.35
2475,0.27
2476,0.84
2477,0.11
2478,0.28
2479,0.79
2480,0.83
2481,0.15
2482,0.69
2483,0.14
2484,0.38
2485,0.51
2486,0.89
2487,0.23
2488,0.53
2489,0.75
2490,0.29
2491,0.75
2492,0.95
2493,0.97
2494,0.5
2495,0.67
2496,0.45
2497,0.3
2498,0.18
2499,0.99
2500,0.56
2501,0.27
